Simulation DAG-Edit go flat format
!autogenerated-by:	go.class.pl
!data:			2012-09-18 17:53:22
Author:			fans
!type:			% ISA Is a
!type:			< PARTOF Part of
$Gene_Ontology ; GO:0003673
        %phosphoenolpyruvate:phosphate antiporter activity ; GO:0015121 
        %organophosphate:inorganic phosphate antiporter activity ; GO:0015315 
         %glucose 6-phosphate:phosphate antiporter activity ; GO:0008524 
         %hexose-phosphate:inorganic phosphate antiporter activity ; GO:0015526 
         %glycerol-phosphate:inorganic phosphate antiporter activity ; GO:0015527 
         %glycerone phosphate:inorganic phosphate antiporter activity ; GO:0051407 
         %glyceraldehyde 3-phosphate:inorganic phosphate antiporter activity ; GO:0051408 
        %oxoglutarate:malate antiporter activity ; GO:0015367 
        %sulfate:bicarbonate antiporter activity ; GO:0015383 
        %citrate:succinate antiporter activity ; GO:0015515 
        %tartrate:succinate antiporter activity ; GO:0015516 
       %anion transmembrane-transporting ATPase activity ; GO:0043225 
        %molybdate transmembrane-transporting ATPase activity ; GO:0015412 
        %nitrate transmembrane-transporting ATPase activity ; GO:0015414 
        %phosphate ion transmembrane-transporting ATPase activity ; GO:0015415 
        %organic phosphonate transmembrane-transporting ATPase activity ; GO:0015416 
        %sulfate transmembrane-transporting ATPase activity ; GO:0015419 
        %arsenite-transmembrane transporting ATPase activity ; GO:0015446 
        %thiosulfate transmembrane-transporting ATPase activity ; GO:0032146 
        %antimonite-transporting ATPase activity ; GO:0042961 
       %tungstate transmembrane transporter activity ; GO:1901237 
        %tungstate transmembrane-transporting ATPase activity ; GO:1901238 
      %active ion transmembrane transporter activity ; GO:0022853 
      %ATPase activity, coupled to transmembrane movement of ions ; GO:0042625 
       %ATPase activity, coupled to transmembrane movement of ions, phosphorylative mechanism ; GO:0015662 
        %calcium-transporting ATPase activity ; GO:0005388 
         %calcium-transporting ATPase activity involved in regulation of cardiac muscle cell membrane potential ; GO:0086039 
        %cadmium-exporting ATPase activity ; GO:0008551, GO:0008561 ;
        %hydrogen-exporting ATPase activity, phosphorylative mechanism ; GO:0008553 
        %sodium-exporting ATPase activity, phosphorylative mechanism ; GO:0008554 
        %chloride-transporting ATPase activity ; GO:0008555 
        %potassium-transporting ATPase activity ; GO:0008556, GO:0015618 ;
         %sodium:potassium-exchanging ATPase activity ; GO:0005391 
          %sodium:potassium-exchanging ATPase activity involved in regulation of cardiac muscle cell membrane potential ; GO:0086037 
         %hydrogen:potassium-exchanging ATPase activity ; GO:0008900, GO:0005390 ;
        %magnesium-importing ATPase activity ; GO:0015444 
        %silver-exporting ATPase activity ; GO:0015445 
        %zinc-exporting ATPase activity ; GO:0016463 
        %copper-transporting ATPase activity ; GO:0043682 
         %copper-exporting ATPase activity ; GO:0004008 
       %cation-transporting ATPase activity ; GO:0019829 
        %calcium-transporting ATPase activity ; GO:0005388 
         %calcium-transporting ATPase activity involved in regulation of cardiac muscle cell membrane potential ; GO:0086039 
        %ferric-transporting ATPase activity ; GO:0015408 
        %manganese-transporting ATPase activity ; GO:0015410 
        %nickel-transporting ATPase activity ; GO:0015413 
        %arsenite-transmembrane transporting ATPase activity ; GO:0015446 
        %cobalt-transporting ATPase activity ; GO:0032778, GO:0015632 ;
        %proton-transporting ATPase activity, rotational mechanism ; GO:0046961 
        %sodium-transporting ATPase activity, rotational mechanism ; GO:0046962 
       %anion transmembrane-transporting ATPase activity ; GO:0043225 
        %molybdate transmembrane-transporting ATPase activity ; GO:0015412 
        %nitrate transmembrane-transporting ATPase activity ; GO:0015414 
        %phosphate ion transmembrane-transporting ATPase activity ; GO:0015415 
        %organic phosphonate transmembrane-transporting ATPase activity ; GO:0015416 
        %sulfate transmembrane-transporting ATPase activity ; GO:0015419 
        %arsenite-transmembrane transporting ATPase activity ; GO:0015446 
        %thiosulfate transmembrane-transporting ATPase activity ; GO:0032146 
        %antimonite-transporting ATPase activity ; GO:0042961 
     %hexose phosphate transmembrane transporter activity ; GO:0015119 
      %glucose-6-phosphate transmembrane transporter activity ; GO:0015152 
      %hexose-phosphate:inorganic phosphate antiporter activity ; GO:0015526 
     %sialic acid transmembrane transporter activity ; GO:0015136 
      %sialic acid:hydrogen symporter activity ; GO:0015538 
     %carbohydrate transmembrane transporter activity ; GO:0015144 
      %protein-N(PI)-phosphohistidine-sugar phosphotransferase activity ; GO:0008982, GO:0015455,GO:0015456 ;
       %protein-N(PI)-phosphohistidine-glucose phosphotransferase system transporter activity ; GO:0022855 
       %protein-N(PI)-phosphohistidine-sorbitol phosphotransferase system transporter activity ; GO:0022856 
       %protein-N(PI)-phosphohistidine-lactose phosphotransferase system transporter activity ; GO:0022869 
       %protein-N(PI)-phosphohistidine-mannose phosphotransferase system transporter activity ; GO:0022870 
       %protein-N(PI)-phosphohistidine-sorbose phosphotransferase system transporter activity ; GO:0022871 
       %protein-N(PI)-phosphohistidine-mannitol phosphotransferase system transmembrane transporter activity ; GO:0022872 
       %protein-N(PI)-phosphohistidine-maltose phosphotransferase system transporter activity ; GO:0022873 
       %protein-N(PI)-phosphohistidine-cellobiose phosphotransferase system transporter activity ; GO:0022874 
       %protein-N(PI)-phosphohistidine-galactitol phosphotransferase system transmembrane transporter activity ; GO:0022875 
       %protein-N(PI)-phosphohistidine-galactosamine phosphotransferase system transporter activity ; GO:0022876 
       %protein-N(PI)-phosphohistidine-fructose phosphotransferase system transporter activity ; GO:0022877 
       %protein-N(PI)-phosphohistidine-sucrose phosphotransferase system transporter activity ; GO:0022878 
       %protein-N(PI)-phosphohistidine-trehalose phosphotransferase system transporter activity ; GO:0022879 
       %protein-N(PI)-phosphohistidine-N-acetylglucosamine phosphotransferase system transporter activity ; GO:0022880 
       %protein-N(PI)-phosphohistidine-N-acetylgalactosamine phosphotransferase system transporter activity ; GO:0022881 
       %protein-N(PI)-phosphohistidine-beta-glucoside phosphotransferase system transporter activity ; GO:0022882 
      %oligosaccharide transmembrane transporter activity ; GO:0015157 
       %raffinose transmembrane transporter activity ; GO:0015158 
        %raffinose:hydrogen symporter activity ; GO:0015529 
       %oligosaccharide-transporting ATPase activity ; GO:0015422 
        %maltose-transporting ATPase activity ; GO:0015423 
        %oligogalacturonide transporting ATPase activity ; GO:0033154 
       %oligosaccharide transporting porin activity ; GO:0015478 
        %oligogalacturonide transporting ATPase activity ; GO:0033154 
       %maltooligosaccharide-importing ATPase activity ; GO:0015609 
       %oligogalacturonide transmembrane transporter activity ; GO:0033155 
        %oligogalacturonide transporting ATPase activity ; GO:0033154 
      %polysaccharide transmembrane transporter activity ; GO:0015159 
       %beta-glucan transmembrane transporter activity ; GO:0015160 
        %beta-glucan-transporting ATPase activity ; GO:0015441 
       %capsular polysaccharide transmembrane transporter activity ; GO:0015161 
        %capsular-polysaccharide-transporting ATPase activity ; GO:0015436 
       %dextrin transmembrane transporter activity ; GO:0042957 
        %maltodextrin transmembrane transporter activity ; GO:0042958 
      %hexuronide transmembrane transporter activity ; GO:0015163 
      %aldarate transmembrane transporter activity ; GO:0042876 
       %tartrate transmembrane transporter activity ; GO:0015554 
        %tartrate:succinate antiporter activity ; GO:0015516 
       %D-galactarate transmembrane transporter activity ; GO:0042877 
       %D-glucarate transmembrane transporter activity ; GO:0042878 
      %aldonate transmembrane transporter activity ; GO:0042879 
       %gluconate transmembrane transporter activity ; GO:0015128 
        %2-keto-3-deoxygluconate:hydrogen symporter activity ; GO:0015649 
       %L-idonate transmembrane transporter activity ; GO:0015568 
       %D-glucuronate transmembrane transporter activity ; GO:0042880 
       %D-galactonate transmembrane transporter activity ; GO:0042881 
      %carbohydrate-transporting ATPase activity ; GO:0043211 
       %monosaccharide-transporting ATPase activity ; GO:0015407 
        %D-ribose-importing ATPase activity ; GO:0015611 
        %L-arabinose-importing ATPase activity ; GO:0015612 
        %D-xylose-importing ATPase activity ; GO:0015614 
        %D-allose-importing ATPase activity ; GO:0015615 
        %rhamnose-transporting ATPase activity ; GO:0033297 
       %carbohydrate-importing ATPase activity ; GO:0015608 
        %maltooligosaccharide-importing ATPase activity ; GO:0015609 
        %glycerol phosphate-importing ATPase activity ; GO:0015610 
        %D-ribose-importing ATPase activity ; GO:0015611 
        %L-arabinose-importing ATPase activity ; GO:0015612 
        %D-xylose-importing ATPase activity ; GO:0015614 
        %D-allose-importing ATPase activity ; GO:0015615 
        %rhamnose-transporting ATPase activity ; GO:0033297 
       %carbohydrate-exporting ATPase activity ; GO:0043212 
